doctor_id,access_count_10min,unique_patients_10min,avg_time_gap_sec,hour_of_day,day_of_week,consent_valid_ratio,session_duration_sec,is_weekend,label
1,1,1,525,9,2,0.96,779,0,0
3,1,2,424,10,0,0.94,675,0,0
9,10,11,35,0,6,0.59,184,1,1
10,4,2,463,9,0,0.97,1149,0,0
6,24,6,13,22,6,0.24,286,1,1
3,11,10,39,2,5,0.5,295,1,1
8,1,2,392,12,3,0.95,849,0,0
3,1,2,523,10,3,0.94,1033,0,0
5,4,1,419,13,3,0.99,1112,0,0
8,4,2,554,13,2,0.99,688,0,0
10,2,1,244,16,0,0.96,823,0,0
5,17,6,6,23,5,0.3,219,1,1
8,1,1,316,17,1,0.99,1048,0,0
10,2,2,238,17,1,0.96,872,0,0
9,13,9,21,23,6,0.13,276,1,1
2,23,7,39,2,6,0.06,203,1,1
2,1,2,229,14,2,0.96,644,0,0
3,1,1,264,13,4,0.97,1182,0,0
5,4,2,471,9,4,1.0,701,0,0
3,21,8,12,1,5,0.14,246,1,1
5,2,2,427,10,1,0.94,967,0,0
6,1,1,278,12,3,0.93,1137,0,0
8,3,2,591,10,3,1.0,744,0,0
2,2,1,585,15,4,0.91,990,0,0
10,23,7,10,22,6,0.04,254,1,1
6,15,12,36,2,6,0.48,228,1,1
10,1,1,256,13,0,1.0,721,0,0
3,3,2,347,10,0,0.95,1040,0,0
8,1,2,594,12,2,0.96,1113,0,0
8,1,1,473,13,3,0.95,948,0,0
9,2,1,517,16,4,0.92,1140,0,0
9,4,2,221,9,3,0.97,856,0,0
6,18,6,28,3,6,0.45,218,1,1
3,4,2,426,12,3,0.99,768,0,0
10,2,1,203,12,2,1.0,838,0,0
9,4,1,295,10,3,0.99,757,0,0
1,21,10,34,22,5,0.37,142,1,1
2,2,1,389,16,4,0.95,633,0,0
10,3,2,191,15,2,0.9,650,0,0
3,4,1,577,13,1,0.93,648,0,0
8,1,1,502,12,1,0.93,614,0,0
7,4,2,354,11,2,0.93,932,0,0
1,1,2,249,16,1,0.91,988,0,0
1,3,1,506,13,1,0.97,1164,0,0
6,21,11,7,22,5,0.41,214,1,1
2,20,10,9,22,6,0.53,160,1,1
1,3,1,226,13,2,0.97,779,0,0
6,3,2,389,14,4,0.91,942,0,0
10,2,1,263,11,3,0.9,940,0,0
8,3,2,299,17,1,0.93,1080,0,0
1,2,2,203,9,4,0.93,729,0,0
8,2,2,403,16,0,0.94,1014,0,0
7,3,2,215,13,2,0.96,1009,0,0
6,3,2,464,9,4,0.99,687,0,0
1,4,2,234,15,2,0.96,1070,0,0
6,3,1,383,13,1,1.0,1065,0,0
5,4,2,596,11,4,0.91,1033,0,0
9,3,2,509,9,0,1.0,1011,0,0
6,22,10,7,3,5,0.34,169,1,1
2,19,11,35,22,6,0.46,267,1,1
9,3,1,239,13,1,0.96,871,0,0
4,3,2,215,14,4,0.93,727,0,0
3,2,2,452,12,4,0.96,962,0,0
10,23,8,15,2,6,0.11,160,1,1
6,1,2,346,11,3,0.92,864,0,0
8,1,1,242,16,1,0.98,1143,0,0
2,1,2,305,12,1,0.97,1158,0,0
1,10,6,7,23,6,0.39,266,1,1
2,4,1,403,9,3,0.99,920,0,0
1,3,2,360,10,4,0.95,758,0,0
3,10,7,33,0,5,0.04,285,1,1
4,4,2,226,15,0,0.93,726,0,0
9,4,1,517,10,2,0.95,943,0,0
10,3,2,284,14,1,0.93,734,0,0
8,3,2,479,15,2,0.91,839,0,0
7,1,2,391,9,1,0.95,1110,0,0
5,3,1,330,15,1,0.95,869,0,0
3,2,2,469,11,1,0.92,991,0,0
1,16,5,25,2,6,0.59,259,1,1
10,3,1,279,13,1,0.94,909,0,0
2,1,1,455,11,3,0.95,1153,0,0
10,2,2,467,17,0,0.96,873,0,0
6,3,1,300,10,1,0.93,777,0,0
3,1,2,232,14,0,0.95,776,0,0
7,2,2,261,10,3,0.99,1081,0,0
8,2,2,455,16,2,0.93,1156,0,0
6,1,2,585,11,1,0.9,1083,0,0
9,24,8,18,22,6,0.03,192,1,1
7,1,1,218,11,4,0.9,978,0,0
6,4,2,412,17,4,0.94,717,0,0
2,2,2,295,12,1,0.9,850,0,0
4,3,1,219,17,0,0.95,798,0,0
5,1,2,189,17,0,1.0,958,0,0
1,2,2,404,17,4,0.96,972,0,0
4,2,2,518,10,1,0.92,1165,0,0
7,3,2,600,9,2,0.97,1193,0,0
1,1,2,356,14,3,0.96,1123,0,0
7,1,2,544,16,0,0.99,929,0,0
8,1,2,492,12,0,0.96,1075,0,0
9,2,1,500,13,4,0.96,756,0,0
